AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,LeagueId,SkillRating,TotalScore,ModScore,GearScore,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,TWOmiCount,GACOmiCount,TBOmiCount,CQOmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount
953332499,"CaptainRootBeer","captainrootbeer#0000",272667028353974273,8275073,4728177,"KYBER",3461,13.9,6.82,7.07,362,0,13,286,337,51,5,41,5,0,5,0,60,6,94,8,57,34,22,725,1090,562,326,83,9
395245297,"Cliquor","⁦Cliquor⁩#4132",360222228941504513,8738584,4892349,"KYBER",3534,15.51,8.2,7.31,366,0,0,300,356,68,10,51,4,0,9,0,19,2,70,9,84,60,34,1037,1134,715,393,110,9
425249168,"Eclipse","Eclipse#2069",337471725593952256,8021412,4666310,"KYBER",3411,12.07,5.36,6.71,363,2,17,248,356,72,19,45,6,0,3,0,22,4,58,8,81,33,37,510,838,425,227,74,9
797358315,"Gorm Tyo","gormtyo#0000",281477410724118545,8412336,4754750,"KYBER",3292,15.53,8.55,6.98,363,1,9,289,389,70,4,64,1,1,21,2,39,3,97,10,57,37,21,630,1415,677,458,143,9
894821271,"BLUE POGO","bluepogo_#0000",1260585698482847971,8612342,4865924,"KYBER",3318,11.86,4.74,7.12,368,0,6,290,366,76,9,56,10,0,0,0,42,1,92,22,62,33,38,689,918,430,195,42,9
943965926,"Linky Triforce","linkytriforce",393829808456335373,8610383,5018052,"KYBER",3552,13.55,6.71,6.85,359,0,28,264,372,68,14,43,9,1,6,1,10,2,69,8,79,43,46,944,1119,571,298,102,9
524924646,"B to the Rian","btotheriantherealbrian#0000",192458451694125056,8175480,4734826,"KYBER",3099,10.03,3.01,7.02,362,0,24,275,306,66,5,51,8,0,11,0,41,2,86,13,68,30,24,696,627,263,112,22,9
282654635,"OneFingeredFred","wikidwhite",459739912724414474,8406717,4718557,"KYBER",3415,11.31,4.26,7.05,362,2,4,284,362,84,17,55,10,0,0,0,37,1,111,12,68,27,28,552,814,373,183,38,9
851338715,"Marka Ragnos Σ","marka_ragnos_mando#0000",333046658491219969,9409011,5216484,"KYBER",3084,17.13,9.89,7.24,367,0,0,299,409,130,41,71,16,0,0,0,10,7,28,16,106,91,41,1444,1288,908,489,177,9
582517789,"valitsaki","valitsaki#0000",511107384748408833,8257321,4732744,"KYBER",3430,13.98,7.27,6.71,362,2,27,259,362,66,11,52,1,0,4,0,30,1,94,5,60,50,15,1048,1175,638,279,57,9
474636762,"Marl Jewel","Marl jewel#6716",411260484608851979,8518223,4762926,"KYBER",3487,14.78,7.74,7.05,362,0,5,294,383,64,18,41,2,0,34,1,27,2,84,8,81,36,21,1101,1165,678,340,81,9
122554215,"Eggnog889","eggnog8895124#0000",183328882085068800,8345340,4705986,"KYBER",3118,11.49,4.28,7.22,368,0,13,287,314,73,11,50,9,1,0,0,39,1,111,11,76,19,30,565,671,348,203,63,9
873529531,"Lamplighter",".lamplighter00#0000",429653400259526666,8656516,4832778,"KYBER",3232,11.61,4.31,7.3,368,0,0,300,342,86,16,57,11,0,23,0,24,1,70,5,104,42,31,480,926,360,241,61,9
727183121,"Rolfey81","rolfey81#0000",401113475918594049,8422094,4755989,"KYBER",3359,11.66,4.79,6.87,364,0,27,272,387,60,15,37,7,0,9,0,40,2,76,13,74,40,18,918,975,443,160,29,9
999553963,"Leroy Jenkins","leroyjenkins140",580400175932243969,8495151,4649626,"AURODIUM",2972,12.55,5.42,7.13,365,3,12,274,344,81,20,51,9,0,1,2,21,6,76,15,64,51,38,963,874,483,214,52,9
568478141,"Lionpride97","lionpride97",473194369646854144,8535853,4883628,"KYBER",3816,14.59,7.44,7.15,360,0,5,284,356,78,23,51,1,1,0,0,31,3,90,6,65,46,43,780,1303,606,365,129,9
735596719,"jonnyboy479","jonnyboy479#0000",343469232404561921,8632557,4804243,"KYBER",3493,12.3,5.17,7.13,368,0,3,290,379,82,22,54,5,0,0,0,37,0,96,11,85,25,36,730,1102,464,207,56,9
161612449,"MadMaximon","Sty#682",248882305781727233,8810690,4951020,"KYBER",3667,16.53,9.44,7.09,366,0,3,297,399,76,9,64,1,0,7,0,18,1,88,4,94,37,34,1151,1358,846,397,126,9
475441164,"oOIIAragornIIOo","c_and_s#0000",609202677410299906,7915521,4677367,"KYBER",3594,11.83,5.23,6.6,361,2,28,251,346,62,14,44,1,2,0,0,50,3,79,12,64,22,21,611,819,409,249,61,9
